2026-08-11 00:25:02.584 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 66 items / 49 deselected / 17 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0] 2026-08-11 00:25:04.064 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-11 00:25:12.132 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=4 user=1 pos=74 PCC=0.999971
2026-08-11 00:25:12.132 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=4 user=2 pos=90 PCC=0.999916
2026-08-11 00:25:12.132 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=4 user=3 pos=192 PCC=0.999975
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_permuted_page_table[blackhole-full_attention-mesh_device0-device_params0] 2026-08-11 00:25:12.466 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 00:25:12.468 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 00:25:12.468 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 00:25:12.468 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 00:25:12.468 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 00:25:12.468 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 00:25:12.537 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 00:25:12.537 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 00:25:12.537 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 00:25:12.537 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 00:25:12.537 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 00:25:12.537 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 00:25:12.537 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 00:25:12.537 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 00:25:12.542 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 00:25:12.548 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 00:25:12.553 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 00:25:12.609 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 32785.08it/s]
2026-08-11 00:25:12.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:12.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:12.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.354 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.355 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.355 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.355 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.357 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.357 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.357 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.358 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.358 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.358 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.626 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_permuted_page_table:489 - permuted-page-table prefill PCC=0.999969 first_slot=106
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.644 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.645 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.645 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.645 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.646 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.646 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.646 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.647 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.647 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.647 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:14.655 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_permuted_page_table:503 - permuted-page-table decode step=0 PCC=0.999902
2026-08-11 00:25:14.671 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_permuted_page_table:503 - permuted-page-table decode step=1 PCC=0.999928
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-linear_attention-mesh_device0-device_params0] 2026-08-11 00:25:15.009 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 00:25:15.009 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 00:25:15.009 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 00:25:15.009 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 00:25:15.009 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 00:25:15.009 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 00:25:15.079 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 00:25:15.079 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 00:25:15.079 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 00:25:15.079 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 00:25:15.079 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 00:25:15.079 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 00:25:15.079 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 00:25:15.079 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 00:25:15.085 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 00:25:15.090 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 00:25:15.095 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 00:25:15.151 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 23401.36it/s]
2026-08-11 00:25:16.806 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.806 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.806 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.817 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.817 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.817 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.833 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.833 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.833 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.833 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.833 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.833 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.834 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.835 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.835 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.835 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.837 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.837 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.837 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.876 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.876 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.876 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.877 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.877 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.877 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.885 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.885 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:16.885 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:23.437 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:23.437 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:23.437 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:23.439 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:23.439 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
