2026-08-10 15:59:53.375 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py code-sha256=87c5ea0d44d512939e8b44bc593bede7f24a9d4569bed64381770852e9de26c2
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 87 items / 66 deselected / 21 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 15:59:54.672 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2051, "replay": 2, "value": 0.9999090218286835}
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2052, "replay": 3, "value": 0.999896304560472}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention] 2026-08-10 16:02:35.053 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2050, "replay": 1, "value": 0.9995070289476644}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2051, "replay": 2, "value": 0.9994401049145274}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2052, "replay": 3, "value": 0.9994360185351477}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention] 2026-08-10 16:02:43.898 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:43.898 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:43.898 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:43.910 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:43.910 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:43.910 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9999162003803332}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.999921260008862}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.999909828569916}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9999186442713581}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.999937328166713}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9999415084014366}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.999925039329811}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9999167273878801}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-full_attention] 2026-08-10 16:02:45.065 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:02:47.909 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:47.909 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:47.909 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:49.419 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:49.419 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 16:02:49.419 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9995730783727163}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9995245736334332}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9995309750692128}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9997207546028944}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9996551462011765}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9995269114070628}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9994779422710899}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9995447320285321}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-linear_attention] 2026-08-10 16:02:55.077 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:03:05.091 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:03:15.104 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:03:25.118 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:03:35.131 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:03:45.144 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:03:55.157 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9999167294476965}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9999165105774714}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9999067881515388}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9999179640916136}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 4, "value": 0.9998994205286293}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 5, "value": 0.9999134306770309}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 6, "value": 0.9999102193945846}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 7, "value": 0.9999094634620537}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 8, "value": 0.9999080054088103}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 9, "value": 0.9998874616858217}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 10, "value": 0.9999076705846776}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 11, "value": 0.9998959403551689}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 12, "value": 0.9999026277368142}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 13, "value": 0.9998990771955683}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 14, "value": 0.9998974517262168}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 15, "value": 0.999858761419771}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 16, "value": 0.9998908550500224}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 17, "value": 0.9998904756099789}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 18, "value": 0.999887208778595}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 19, "value": 0.9998864070822565}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 20, "value": 0.999893790650891}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 21, "value": 0.9998867181256651}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 22, "value": 0.9998985465607972}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 23, "value": 0.9998669269882587}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 24, "value": 0.9998882358702302}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 25, "value": 0.9999121937331124}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 26, "value": 0.9998877647870927}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 27, "value": 0.9998925636558955}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 28, "value": 0.9999022984891607}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 29, "value": 0.9998956188083258}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 30, "value": 0.9999062597769021}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 31, "value": 0.9998857209005484}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9999289976851296}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9999345686389769}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9999181138328244}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9999113182998208}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 4, "value": 0.9999031076398253}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 5, "value": 0.9999103079496693}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 6, "value": 0.999907672102753}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 7, "value": 0.9999130174319631}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 8, "value": 0.9999062918427075}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 9, "value": 0.999912032527431}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 10, "value": 0.9999123219925785}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 11, "value": 0.9999140643757107}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 12, "value": 0.9998918620009557}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 13, "value": 0.9998929753527925}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 14, "value": 0.9999070602446276}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 15, "value": 0.9998996829024843}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 16, "value": 0.9998949031926061}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 17, "value": 0.9998972604854602}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 18, "value": 0.9999211696761298}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 19, "value": 0.999886688946877}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 20, "value": 0.9999091966442248}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 21, "value": 0.9998833409454755}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 22, "value": 0.9999042662925742}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 23, "value": 0.9999065456301848}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 24, "value": 0.9998912981609025}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 25, "value": 0.999906642002034}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 26, "value": 0.9999050988662794}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 27, "value": 0.9998858036558247}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 28, "value": 0.9998889754168511}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 29, "value": 0.9998977315929612}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 30, "value": 0.9999027418157372}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 31, "value": 0.9999030566670736}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-full_attention] 2026-08-10 16:04:05.170 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:04:15.183 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:04:25.195 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:04:35.208 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:04:45.221 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:04:55.233 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 16:05:05.246 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9995730783727163}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9995245736334332}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9995309750692128}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9997207546028944}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 4, "value": 0.9994830391422259}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 5, "value": 0.999431455605826}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 6, "value": 0.9994843645466478}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 7, "value": 0.9994314572382079}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 8, "value": 0.9994965573537484}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 9, "value": 0.9994452659460631}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 10, "value": 0.9992938351710823}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 11, "value": 0.9995132823527743}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 12, "value": 0.9995072080937425}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 13, "value": 0.9995610379367168}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 14, "value": 0.9995632886856108}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 15, "value": 0.9994621709765487}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 16, "value": 0.9993714011905435}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 17, "value": 0.9993796582013514}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 18, "value": 0.9994770425573611}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 19, "value": 0.9994975456065431}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 20, "value": 0.999417884658485}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 21, "value": 0.999473194812026}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 22, "value": 0.9994861680923115}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 23, "value": 0.9994525776774489}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 24, "value": 0.9994459939388011}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 25, "value": 0.9994366590834092}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 26, "value": 0.9994417923377166}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 27, "value": 0.9994455299696936}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 28, "value": 0.9994554404110072}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 29, "value": 0.999449855698458}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 30, "value": 0.9994640848733374}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 31, "value": 0.9995293653820365}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9996551462011765}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9995269114070628}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9994779422710899}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9995447320285321}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 4, "value": 0.999507191800627}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 5, "value": 0.9995557970512007}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 6, "value": 0.9994185765180806}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 7, "value": 0.9994626806483347}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 8, "value": 0.9994184521213737}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 9, "value": 0.999433117658476}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 10, "value": 0.9994463820097382}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 11, "value": 0.9994696246770907}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 12, "value": 0.9995076890614505}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 13, "value": 0.9994300698296049}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 14, "value": 0.9994513940478621}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 15, "value": 0.9994122060291619}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 16, "value": 0.9993950634938544}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 17, "value": 0.9992941557591808}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 18, "value": 0.999420224944828}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 19, "value": 0.9994515919165692}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 20, "value": 0.9992775296701552}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 21, "value": 0.9994601136602702}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 22, "value": 0.9994689636633572}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 23, "value": 0.9993654376790293}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 24, "value": 0.9993664147933331}
