2026-08-10 11:42:48.033 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}

FUSED_BUILD tt/fused_decoder.py sha256=259b56afcf539e421de3cbcdb23c017730b198510a8d9e005ebf63974e587ef9
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 87 items / 66 deselected / 21 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 11:42:49.308 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2051, "replay": 2, "value": 0.999907125599077}
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2052, "replay": 3, "value": 0.9998874547562994}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention] 2026-08-10 11:45:29.645 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2050, "replay": 1, "value": 0.9995070289476644}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2051, "replay": 2, "value": 0.9994401049145274}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2052, "replay": 3, "value": 0.9994360185351477}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-linear_attention] 2026-08-10 11:45:38.573 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:38.573 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:38.573 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:38.584 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:38.584 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:38.584 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.999914816395518}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9999184153574665}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9999144521106748}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9999191302159769}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9999355786866886}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9999395892935712}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9999194272917127}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9999190691816476}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[4-full_attention] 2026-08-10 11:45:39.656 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:45:42.581 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:42.581 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:42.581 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:44.086 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:44.086 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 11:45:44.086 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9995730783727163}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9995245736334332}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9995309750692128}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9997207546028944}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9996551462011765}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9995269114070628}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9994779422710899}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9995447320285321}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-linear_attention] 2026-08-10 11:45:49.670 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:45:59.683 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:46:09.696 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:46:19.709 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:46:29.722 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:46:39.735 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:46:49.748 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.999912392670772}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9999163251716209}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9999101874500373}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9999145202942851}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 4, "value": 0.9999101254107142}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 5, "value": 0.9999072623911849}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 6, "value": 0.9999119143734141}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 7, "value": 0.9999089919861619}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 8, "value": 0.9998976168200712}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 9, "value": 0.999879720829449}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 10, "value": 0.9999068816301282}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 11, "value": 0.9998923066595068}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 12, "value": 0.9999044423156664}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 13, "value": 0.9998985089583972}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 14, "value": 0.9999005656915184}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 15, "value": 0.9998578562624623}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 16, "value": 0.9998881436369791}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 17, "value": 0.9998913005805861}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 18, "value": 0.99988504175527}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 19, "value": 0.9998821772218385}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 20, "value": 0.9998914315362664}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 21, "value": 0.9998819459461544}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 22, "value": 0.9998969402486064}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 23, "value": 0.9998707711194117}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 24, "value": 0.9998887566905628}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 25, "value": 0.9999048209118635}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 26, "value": 0.99988535950559}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 27, "value": 0.9998979203185105}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 28, "value": 0.999899763286796}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 29, "value": 0.9998874703451768}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 30, "value": 0.999903149443367}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 31, "value": 0.9998829053292176}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9999282202773693}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9999359646142097}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9999104946531364}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9999147128575592}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 4, "value": 0.99990654762454}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 5, "value": 0.9999057901072551}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 6, "value": 0.9999133717587801}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 7, "value": 0.9999151515914492}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 8, "value": 0.9998979674804088}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 9, "value": 0.9999107296259754}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 10, "value": 0.9999115205192574}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 11, "value": 0.9999085739945883}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 12, "value": 0.9998900010428248}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 13, "value": 0.9998842228550688}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 14, "value": 0.9999067049589536}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 15, "value": 0.9998973397504931}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 16, "value": 0.9998904902092796}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 17, "value": 0.9998912453190343}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 18, "value": 0.9999237041451298}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 19, "value": 0.9998784486413919}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 20, "value": 0.9999028427630265}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 21, "value": 0.9998806197197563}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 22, "value": 0.9999002378652161}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 23, "value": 0.999906027387795}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 24, "value": 0.9998823723668933}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 25, "value": 0.9999018428238714}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 26, "value": 0.9999044372312458}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 27, "value": 0.9998828253359413}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 28, "value": 0.999886461440922}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 29, "value": 0.9998965521461813}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 30, "value": 0.9999059706673519}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 31, "value": 0.9999048886281356}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[32-full_attention] 2026-08-10 11:46:59.760 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:47:09.773 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:47:19.786 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:47:29.798 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:47:39.810 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:47:49.823 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 11:47:59.836 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9995730783727163}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9995245736334332}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9995309750692128}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9997207546028944}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 4, "value": 0.9994830391422259}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 5, "value": 0.999431455605826}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 6, "value": 0.9994843645466478}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 7, "value": 0.9994314572382079}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 8, "value": 0.9994965573537484}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 9, "value": 0.9994452659460631}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 10, "value": 0.9992938351710823}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 11, "value": 0.9995132823527743}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 12, "value": 0.9995072080937425}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 13, "value": 0.9995610379367168}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 14, "value": 0.9995632886856108}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 15, "value": 0.9994621709765487}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 16, "value": 0.9993714011905435}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 17, "value": 0.9993796582013514}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 18, "value": 0.9994770425573611}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 19, "value": 0.9994975456065431}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 20, "value": 0.999417884658485}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 21, "value": 0.999473194812026}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 22, "value": 0.9994861680923115}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 23, "value": 0.9994525776774489}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 24, "value": 0.9994459939388011}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 25, "value": 0.9994366590834092}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 26, "value": 0.9994417923377166}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 27, "value": 0.9994455299696936}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 28, "value": 0.9994554404110072}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 29, "value": 0.999449855698458}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 30, "value": 0.9994640848733374}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 31, "value": 0.9995293653820365}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9996551462011765}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9995269114070628}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9994779422710899}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9995447320285321}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 4, "value": 0.999507191800627}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 5, "value": 0.9995557970512007}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 6, "value": 0.9994185765180806}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 7, "value": 0.9994626806483347}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 8, "value": 0.9994184521213737}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 9, "value": 0.999433117658476}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 10, "value": 0.9994463820097382}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 11, "value": 0.9994696246770907}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 12, "value": 0.9995076890614505}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 13, "value": 0.9994300698296049}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 14, "value": 0.9994513940478621}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 15, "value": 0.9994122060291619}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 16, "value": 0.9993950634938544}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 17, "value": 0.9992941557591808}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 18, "value": 0.999420224944828}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 19, "value": 0.9994515919165692}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 20, "value": 0.9992775296701552}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 21, "value": 0.9994601136602702}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 22, "value": 0.9994689636633572}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 23, "value": 0.9993654376790293}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 24, "value": 0.9993664147933331}
