2026-08-10 07:55:37.541 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 81 items / 64 deselected / 17 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 07:55:38.816 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 25, "value": 0.9994571793758613}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 26, "value": 0.9994537172406391}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 27, "value": 0.9992678601884356}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 28, "value": 0.9995609634326984}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 29, "value": 0.999499225175724}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 30, "value": 0.999515689101131}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_batched_decode_pcc", "user_id": 31, "value": 0.9994219930748584}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention] 2026-08-10 08:01:19.358 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2050, "replay": 1, "value": 0.9998807498695885}
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2051, "replay": 2, "value": 0.999907125599077}
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2052, "replay": 3, "value": 0.9998874547562994}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention] PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2050, "replay": 1, "value": 0.9995070289476644}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2051, "replay": 2, "value": 0.9994401049145274}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_traced_decode_replay_pcc", "position": 2052, "replay": 3, "value": 0.9994360185351477}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[linear_attention] 2026-08-10 08:01:29.372 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 08:01:32.093 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:32.093 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:32.093 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:32.480 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:32.480 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:32.480 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.999914816395518}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9999184153574665}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9999144521106748}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9999191302159769}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9999355786866886}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9999395892935712}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9999194272917127}
PCCEVIDENCE {"batch": 4, "kind": "linear_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9999190691816476}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[full_attention] 2026-08-10 08:01:36.414 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:36.414 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:36.414 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:37.863 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:37.863 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:37.863 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 0, "value": 0.9995730783727163}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 1, "value": 0.9995245736334332}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 2, "value": 0.9995309750692128}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 1, "user_id": 3, "value": 0.9997207546028944}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 0, "value": 0.9996551462011765}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 1, "value": 0.9995269114070628}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 2, "value": 0.9994779422710899}
PCCEVIDENCE {"batch": 4, "kind": "full_attention", "metric": "fused_batched_traced_decode_pcc", "replay": 2, "user_id": 3, "value": 0.9995447320285321}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1] 2026-08-10 08:01:39.384 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 1, "value": 0.9999944435746725}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[5] 2026-08-10 08:01:49.395 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"kind": "linear_attention", "metric": "fused_conv_state_after_decode_pcc", "steps": 5, "value": 0.9999944505955755}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32] 2026-08-10 08:01:53.542 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:53.543 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:53.543 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 32, "kind": "full_attention", "metric": "fused_alt_block_size_prefill_pcc", "seq_len": 2049, "value": 0.9993913393580489}
2026-08-10 08:01:56.083 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:56.083 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:56.083 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:56.084 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:56.084 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:56.084 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"block_size": 32, "kind": "full_attention", "metric": "fused_alt_block_size_decode_pcc", "position": 2049, "value": 0.9994790257925279}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128] 2026-08-10 08:01:59.388 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:59.388 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:59.388 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:01:59.408 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"block_size": 128, "kind": "full_attention", "metric": "fused_alt_block_size_prefill_pcc", "seq_len": 2049, "value": 0.9993913393580489}
PCCEVIDENCE {"block_size": 128, "kind": "full_attention", "metric": "fused_alt_block_size_decode_pcc", "position": 2049, "value": 0.9994790257925279}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache 2026-08-10 08:02:07.705 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:02:07.705 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:02:07.705 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:02:07.734 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 08:02:07.734 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 08:02:07.734 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_bfp8_cache_prefill_pcc", "seq_len": 2049, "value": 0.9993465191240201}
PCCEVIDENCE {"kind": "full_attention", "metric": "fused_bfp8_cache_decode_pcc", "position": 2049, "value": 0.9994402906276924}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention] 2026-08-10 08:02:09.420 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_merged_unary_calls", "phase": "decode", "value": {"dispatched": 0}}
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_merged_unary_calls", "phase": "prefill", "value": {"dispatched": 1}}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention] PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_merged_unary_calls", "phase": "decode", "value": {"dispatched": 0}}
PCCEVIDENCE {"batch": 32, "kind": "full_attention", "metric": "fused_merged_unary_calls", "phase": "prefill", "value": {"dispatched": 0}}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[linear_attention] 2026-08-10 08:02:19.434 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
PCCEVIDENCE {"cycles": 6, "decode_steps": 4, "kind": "linear_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED
models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention] PCCEVIDENCE {"cycles": 6, "decode_steps": 4, "kind": "full_attention", "metric": "fused_repeated_run_bit_identical", "value": true}
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /home/ttuser/dev/qwen/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
225.10s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
97.85s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention]
6.00s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
5.99s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-full_attention]
5.84s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[5]
5.80s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
5.70s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
5.69s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache
5.64s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
5.60s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
5.57s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1]
5.38s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[linear_attention]
5.35s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
5.14s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[full_attention]
4.15s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[linear_attention]
4.04s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention]
3.71s call     models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
0.98s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[5]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
0.20s setup    models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_batched_users[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_pcc[full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_traced_decode_batched[full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[1]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_conv_state_after_decode_matches_reference[5]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[32]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_alternate_page_block_size[128]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_bfloat8_kv_cache
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_merged_unaries_are_not_dispatched[32-full_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[linear_attention]
PASSED models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_repeated_runs_stable[full_attention]
========== 17 passed, 64 deselected, 2 warnings in 408.27s (0:06:48) ===========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x7f42a24e9638 of type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked instance 0x7f42a1e91388 of type "ttnn._ttnn.tensor.MemoryConfig"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 250 functions!
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "buffer_address"
 - leaked function "__repr__"
 - leaked function "__eq__"
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "item"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-10 08:02:28.056 | info     |    BuildKernels | JIT cache stats: 1291/3664 hits (35.2%) [1291 cached, 3392 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-10 08:02:28.056 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-10 08:02:28.063 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-10 08:02:28.064 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-10 08:02:28.074 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-10 08:02:28.074 | info     |             UMD | Closing devices in cluster (cluster.cpp:1197)
2026-08-10 08:02:28.204 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1206)
2026-08-10 08:02:28.204 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-10 08:02:28.204 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
